time/iterations,time/fps,train/policy_loss,train/entropy_loss,time/time_elapsed,time/total_timesteps,train/reward,train/explained_variance,train/std,train/n_updates,train/learning_rate,train/value_loss
100,132,-15.769271850585938,-41.30352783203125,3,500,-0.035204124,0.47994929552078247,1.0057240724563599,99,0.0007,0.3762972354888916
200,132,-89.17103576660156,-41.326080322265625,7,1000,-0.3196634,0.09689980745315552,1.0062421560287476,199,0.0007,5.2878828048706055
300,133,-422.0088806152344,-41.28643035888672,11,1500,4.7926707,-0.26359617710113525,1.0051130056381226,299,0.0007,115.14399719238281
400,133,15.886319160461426,-41.32842254638672,14,2000,2.6945791,-1.437549352645874,1.0067588090896606,399,0.0007,2.4253697395324707
500,133,775.3951416015625,-41.35051345825195,18,2500,-13.562851,0.016216695308685303,1.0073074102401733,499,0.0007,421.8780822753906
600,133,81.3353271484375,-41.403892517089844,22,3000,7.3049016,-1.1920928955078125e-07,1.009209156036377,599,0.0007,41.407894134521484
700,133,333.4720153808594,-41.43797302246094,26,3500,-9.92077,0.02167564630508423,1.0106152296066284,699,0.0007,60.20717239379883
800,132,5.369462490081787,-41.43965148925781,30,4000,-0.9046468,-1.0201070308685303,1.010532021522522,799,0.0007,1.4228477478027344
900,132,-67.64774322509766,-41.4268798828125,33,4500,0.30404815,0.0049329400062561035,1.0099295377731323,899,0.0007,6.697396755218506
1000,132,-107.88618469238281,-41.469242095947266,37,5000,3.29376,0.0,1.0113667249679565,999,0.0007,14.486345291137695
1100,133,105.12113952636719,-41.45182800292969,41,5500,-1.1267415,-0.04899704456329346,1.0109186172485352,1099,0.0007,10.719416618347168
1200,133,-168.90084838867188,-41.46438217163086,45,6000,1.2062398,-0.056259751319885254,1.011309027671814,1199,0.0007,67.1456298828125
1300,133,-631.6858520507812,-41.40018081665039,48,6500,-6.5842104,0.0,1.0090147256851196,1299,0.0007,1170.540771484375
1400,133,832.3679809570312,-41.387969970703125,52,7000,8.389117,-1.1920928955078125e-07,1.0085740089416504,1399,0.0007,516.362060546875
1500,133,76.21099853515625,-41.47017288208008,56,7500,0.35333356,-1.7257399559020996,1.0115900039672852,1499,0.0007,4.897132873535156
1600,133,-207.47348022460938,-41.56614303588867,59,8000,0.6685716,0.0,1.0149459838867188,1599,0.0007,35.016971588134766
1700,133,117.81391906738281,-41.5683708190918,63,8500,-2.2444923,0.0,1.015068531036377,1699,0.0007,9.135042190551758
1800,133,99.85423278808594,-41.55451583862305,67,9000,2.765407,0.0,1.014499545097351,1799,0.0007,11.632001876831055
1900,133,-1.9335670471191406,-41.58132553100586,71,9500,0.64717525,-0.0002809762954711914,1.0153143405914307,1899,0.0007,8.267778396606445
2000,133,-308.14483642578125,-41.53053283691406,74,10000,0.27258858,0.0,1.0139107704162598,1999,0.0007,67.78703308105469
2100,133,949.8314208984375,-41.547142028808594,78,10500,-0.66349435,5.960464477539063e-08,1.014405369758606,2099,0.0007,524.0394897460938
2200,133,-817.0162963867188,-41.53082275390625,82,11000,-1.1649543,0.0,1.0139877796173096,2199,0.0007,542.0989990234375
2300,133,-0.6372162103652954,-41.604087829589844,86,11500,0.76397276,0.0,1.0164433717727661,2299,0.0007,0.8631836771965027
2400,133,-3.7149767875671387,-41.606197357177734,89,12000,-0.21070686,5.960464477539063e-08,1.0166699886322021,2399,0.0007,0.7145783305168152
2500,133,-19.15993881225586,-41.57818603515625,93,12500,1.8773354,0.0,1.0154231786727905,2499,0.0007,0.8612138032913208
2600,133,-140.6359405517578,-41.606624603271484,97,13000,-4.718685,0.0,1.0167945623397827,2599,0.0007,24.844375610351562
2700,133,211.5245361328125,-41.624732971191406,100,13500,4.1919436,0.0,1.0172195434570312,2699,0.0007,48.001739501953125
2800,133,548.9921264648438,-41.63837432861328,104,14000,0.51880693,1.1920928955078125e-07,1.0173966884613037,2799,0.0007,218.7304229736328
2900,133,24.67719078063965,-41.65229415893555,108,14500,3.1642675,0.0,1.0181543827056885,2899,0.0007,61.62044143676758
3000,134,-5.056314945220947,-41.65778350830078,111,15000,-0.39164338,0.1063237190246582,1.0184147357940674,2999,0.0007,0.33059459924697876
3100,134,-72.04985809326172,-41.64640808105469,115,15500,-0.5437746,5.364418029785156e-07,1.0178848505020142,3099,0.0007,3.205554485321045
3200,134,77.86863708496094,-41.68076705932617,119,16000,1.192557,0.0,1.0192681550979614,3199,0.0007,5.178784370422363
3300,134,44.200599670410156,-41.67963409423828,122,16500,1.903054,1.1920928955078125e-07,1.0191069841384888,3299,0.0007,3.012310266494751
3400,134,396.72052001953125,-41.58854293823242,126,17000,0.49825346,0.0,1.0158740282058716,3399,0.0007,100.22267150878906
3500,133,336.26129150390625,-41.63276672363281,130,17500,-27.99024,0.0005110502243041992,1.0173953771591187,3499,0.0007,206.6106719970703
3600,134,291.5882873535156,-41.59373474121094,134,18000,1.4738306,0.0,1.0163075923919678,3599,0.0007,115.9466781616211
3700,134,42.23484802246094,-41.56956481933594,137,18500,-0.20221408,0.00036388635635375977,1.0155789852142334,3699,0.0007,1.4149794578552246
3800,134,-13.476858139038086,-41.629417419433594,141,19000,-0.48623055,0.0,1.0175747871398926,3799,0.0007,0.7278672456741333
3900,133,45.139320373535156,-41.656681060791016,145,19500,-1.1454475,0.0,1.0184640884399414,3899,0.0007,4.5565619468688965
4000,133,9.682934761047363,-41.656028747558594,149,20000,-0.16387218,0.0011194348335266113,1.0184930562973022,3999,0.0007,4.826107025146484
4100,134,-9.39746379852295,-41.61674499511719,152,20500,1.0299325,0.0,1.0173088312149048,4099,0.0007,1.9753196239471436
4200,134,108.646728515625,-41.68764114379883,156,21000,1.3629103,0.0,1.0196278095245361,4199,0.0007,8.992932319641113
4300,134,163.73837280273438,-41.71023941040039,160,21500,-2.31176,5.960464477539063e-08,1.0206080675125122,4299,0.0007,42.70792007446289
4400,134,-219.2489776611328,-41.71806335449219,164,22000,4.963215,0.0,1.0208065509796143,4399,0.0007,49.875328063964844
4500,134,-64.68650817871094,-41.73008728027344,167,22500,1.755477,-0.5053524971008301,1.0214557647705078,4499,0.0007,2.87726092338562
4600,134,-185.74838256835938,-41.76932907104492,171,23000,-1.5595155,0.0,1.0224803686141968,4599,0.0007,17.694087982177734
4700,134,143.48312377929688,-41.82858657836914,174,23500,1.0214059,-1.1920928955078125e-07,1.0250537395477295,4699,0.0007,13.613268852233887
4800,134,-78.69419860839844,-41.85088348388672,178,24000,-0.86255395,0.0,1.025775671005249,4799,0.0007,4.373955249786377
4900,134,40.7068977355957,-41.802791595458984,182,24500,8.06666,0.0,1.0240191221237183,4899,0.0007,4.085153102874756
5000,134,-543.3353271484375,-41.79744338989258,186,25000,-7.003933,5.960464477539063e-08,1.023842692375183,4999,0.0007,189.23463439941406
5100,134,302.0107727050781,-41.862464904785156,189,25500,-0.86915326,-0.06774711608886719,1.0263139009475708,5099,0.0007,133.86940002441406
5200,134,48.91444396972656,-41.896392822265625,193,26000,1.4819722,5.960464477539063e-08,1.027328372001648,5199,0.0007,2.1161420345306396
5300,134,-111.43387603759766,-41.856781005859375,197,26500,-1.0276035,0.0,1.0259976387023926,5299,0.0007,7.106308937072754
5400,134,-201.427001953125,-41.8223991394043,200,27000,-1.2848601,0.0,1.0250413417816162,5399,0.0007,29.559621810913086
5500,134,544.7115478515625,-41.84511184692383,204,27500,1.5969976,0.0,1.0256502628326416,5499,0.0007,199.5013427734375
5600,134,428.33782958984375,-41.815521240234375,208,28000,-1.1612415,-1.1920928955078125e-07,1.024876356124878,5599,0.0007,202.64505004882812
5700,134,175.733642578125,-41.79716110229492,212,28500,-27.118063,0.0,1.0240778923034668,5699,0.0007,42.52893829345703
5800,134,-129.93280029296875,-41.87907791137695,215,29000,27.509092,-0.02617776393890381,1.027137041091919,5799,0.0007,351.75103759765625
5900,134,-117.25651550292969,-41.87784957885742,219,29500,0.20493627,0.18094778060913086,1.027173638343811,5899,0.0007,10.260628700256348
6000,134,17.133533477783203,-41.95954895019531,223,30000,2.0340147,0.1443304419517517,1.0299253463745117,5999,0.0007,0.9045340418815613
6100,134,86.92802429199219,-42.00221252441406,227,30500,1.32561,0.031029224395751953,1.0313841104507446,6099,0.0007,11.387179374694824
6200,134,140.2764434814453,-42.02736282348633,230,31000,-10.096729,-0.10773348808288574,1.0324444770812988,6199,0.0007,27.23590087890625
6300,134,-244.43527221679688,-41.990631103515625,234,31500,3.056316,0.0,1.0311723947525024,6299,0.0007,56.408447265625
6400,134,-370.12445068359375,-41.99532699584961,238,32000,8.943076,0.0,1.0313694477081299,6399,0.0007,150.84912109375
6500,134,196.0352783203125,-41.9896240234375,241,32500,12.990225,1.1920928955078125e-07,1.031170129776001,6499,0.0007,63.85162353515625
6600,134,-23.22374725341797,-42.043678283691406,245,33000,11.117401,0.0,1.033318042755127,6599,0.0007,34.841190338134766
6700,134,54.871376037597656,-42.09893035888672,249,33500,0.016780803,5.960464477539063e-08,1.0349359512329102,6699,0.0007,3.2974305152893066
6800,134,59.703514099121094,-42.1605224609375,252,34000,-0.5152711,0.0,1.0372473001480103,6799,0.0007,4.141101837158203
6900,134,-389.90020751953125,-42.204010009765625,256,34500,-1.1408954,-1.1920928955078125e-07,1.0391734838485718,6899,0.0007,101.41837310791016
7000,134,-339.541748046875,-42.172306060791016,260,35000,-2.0310285,0.0,1.0382059812545776,6999,0.0007,98.18670654296875
7100,134,-381.02197265625,-42.14891815185547,263,35500,-6.774053,0.0,1.0369932651519775,7099,0.0007,83.77880859375
7200,134,391.7442932128906,-42.13703918457031,267,36000,6.448653,0.0,1.0367974042892456,7199,0.0007,79.835205078125
7300,134,-771.0098266601562,-42.13837814331055,271,36500,14.546251,1.7881393432617188e-07,1.0365676879882812,7299,0.0007,473.17120361328125
7400,134,15.164850234985352,-42.15777587890625,275,37000,0.86076933,-0.025859713554382324,1.0374336242675781,7399,0.0007,0.7168334722518921
7500,134,18.0244197845459,-42.229122161865234,278,37500,-0.5068867,-4.895380020141602,1.0401887893676758,7499,0.0007,0.4132866859436035
7600,134,170.0420379638672,-42.23979568481445,282,38000,-2.1692646,0.511407196521759,1.0403642654418945,7599,0.0007,18.337459564208984
7700,134,-212.75137329101562,-42.24109649658203,286,38500,2.4714487,0.0,1.0403215885162354,7699,0.0007,31.657384872436523
7800,134,-552.6441650390625,-42.24791717529297,290,39000,2.4915526,-0.06496727466583252,1.0406193733215332,7799,0.0007,188.57058715820312
7900,134,-751.5773315429688,-42.29872512817383,294,39500,8.760246,0.013966679573059082,1.0424851179122925,7899,0.0007,343.06005859375
8000,134,-551.5906372070312,-42.257102966308594,297,40000,6.4198008,0.0,1.0410065650939941,7999,0.0007,175.86573791503906
8100,134,-156.6805419921875,-42.296051025390625,301,40500,0.06989019,0.0,1.0422371625900269,8099,0.0007,13.399096488952637
8200,134,-15.00544548034668,-42.30055618286133,305,41000,0.6256261,-2.2897377014160156,1.0427196025848389,8199,0.0007,1.4729254245758057
8300,134,26.008983612060547,-42.30760192871094,308,41500,-0.3892956,0.0,1.0431256294250488,8299,0.0007,2.6050548553466797
8400,134,-26.25336265563965,-42.301307678222656,312,42000,4.900621,0.0,1.0430265665054321,8399,0.0007,1.380300760269165
8500,134,160.988037109375,-42.30778121948242,316,42500,-1.2333455,-0.29175102710723877,1.0431184768676758,8499,0.0007,24.719335556030273
8600,134,80.53073120117188,-42.29874038696289,319,43000,-5.976134,0.0,1.0431420803070068,8599,0.0007,14.576909065246582
8700,134,168.84530639648438,-42.29509735107422,323,43500,-7.0655746,0.0,1.0430268049240112,8699,0.0007,41.11149978637695
8800,134,-410.708740234375,-42.26689147949219,327,44000,3.4930508,0.0,1.0417031049728394,8799,0.0007,92.66432189941406
8900,134,-18.478708267211914,-42.267024993896484,331,44500,1.7759478,0.0,1.0423754453659058,8899,0.0007,0.9542441368103027
9000,134,-67.57398986816406,-42.34256362915039,334,45000,-0.33742687,-1.1920928955078125e-07,1.0445871353149414,8999,0.0007,3.016979455947876
9100,134,196.24411010742188,-42.40611267089844,338,45500,3.9106202,0.0,1.047153115272522,9099,0.0007,24.988229751586914
9200,134,78.84190368652344,-42.40619659423828,342,46000,-2.0376256,-1.1920928955078125e-07,1.0469096899032593,9199,0.0007,7.025567531585693
9300,134,-5.927807807922363,-42.41081237792969,345,46500,-2.6700838,1.1920928955078125e-07,1.0472503900527954,9299,0.0007,6.860141754150391
9400,134,182.22560119628906,-42.43947219848633,349,47000,-5.392722,0.0,1.048156976699829,9399,0.0007,45.61537551879883
9500,134,282.33795166015625,-42.36028289794922,353,47500,7.4616675,0.0,1.0454049110412598,9499,0.0007,59.47301483154297
9600,134,55.951438903808594,-42.30810546875,356,48000,1.9847184,0.0,1.043320655822754,9599,0.0007,3.0632996559143066
9700,134,-88.67272186279297,-42.36167907714844,360,48500,-1.3518697,0.0,1.045433521270752,9699,0.0007,4.7617669105529785
9800,134,-135.5381317138672,-42.33909606933594,364,49000,4.4907904,0.0,1.044634222984314,9799,0.0007,13.981366157531738
9900,134,-75.80448913574219,-42.34825134277344,367,49500,3.5487022,-2.384185791015625e-07,1.0452898740768433,9899,0.0007,12.9961519241333
10000,134,135.13925170898438,-42.34382629394531,371,50000,-1.0518806,0.0,1.0448815822601318,9999,0.0007,11.387718200683594
